sender,receiver,bytes
ncasinaf,dmccrainorc,954
mlockwood8,mbenes4,464
aeykel3,epietruszka9,820
amcgarvey2,mlockwood8,864
hmaxstead0,vkave6,938
epietruszka9,lmcleman7,165
lmcleman7,tdarringtoni,645
vkave6,vkave6,999
epietruszka9,tdarringtoni,459
ncasinaf,ncasinaf,419
epietruszka9,smccaugheyb,670
hmaxstead0,dsmallesj,370
aeykel3,jginnerh,754
mbenes4,hmaxstead0,629
ncasinaf,epietruszka9,144
bridderd,dsparrowhawka,490
mlockwood8,dsparrowhawka,245
mlockwood8,amcgarvey2,538
hmaxstead0,ncasinaf,113
vkave6,balande,245
dmccrainorc,mlockwood8,344
lmcleman7,dmccrainorc,229
amcgarvey2,amcgarvey2,431
miacovog,vkave6,275
mbenes4,ncasinaf,677
lmcleman7,balande,218
glamort1,ncasinaf,967
amcgarvey2,mlockwood8,341
bridderd,bridderd,746
epietruszka9,vkave6,925
aeykel3,dsparrowhawka,198
bridderd,lmcleman7,758
glamort1,mbenes4,910
lmcleman7,vkave6,627
dmccrainorc,jginnerh,146
hgarden5,mlockwood8,567
mbenes4,dsparrowhawka,104
jginnerh,dmccrainorc,634
hgarden5,balande,356
balande,glamort1,548
dsparrowhawka,smccaugheyb,943
dmccrainorc,smccaugheyb,391
epietruszka9,mbenes4,609
amcgarvey2,hmaxstead0,514
glamort1,dmccrainorc,937
dsmallesj,dsparrowhawka,242
aeykel3,mlockwood8,577
balande,miacovog,946
vkave6,smccaugheyb,841
bridderd,tdarringtoni,678
hgarden5,vkave6,958
miacovog,bridderd,631
mbenes4,dmccrainorc,316
dsparrowhawka,dsmallesj,605
glamort1,ncasinaf,240
vkave6,tdarringtoni,752
balande,jginnerh,881
amcgarvey2,glamort1,414
bridderd,hmaxstead0,642
smccaugheyb,dsmallesj,451
jginnerh,miacovog,801
jginnerh,hmaxstead0,278
ncasinaf,smccaugheyb,780
jginnerh,vkave6,397
bridderd,dmccrainorc,475
